cluster_id	p.adjust	deltapsi_beige	deltapsi_white	mean_norm_score_beige	mean_norm_score_white	gene_beige	gene_white	trifid_diff	max_dpsi	gene_to_plot
clu_46_-	1.67798696134722e-07	0.110400665811972	-0.0586619141524843	0.6715	0.6715	ARHGAP6	ARHGAP6	0	0.110400665811972	ARHGAP6
clu_471_-	5.38718528795077e-26	0.32332280364195	-0.307745804070163	1	0.5764	ARHGEF6	ARHGEF6	0.4236	0.32332280364195	ARHGEF6
clu_4736_+	0.0182959028222836	0.111850577486751	-0.093549443376006	0.329966666666667	0.329966666666667	ZNF75A	ZNF75A	0	0.111850577486751	ZNF75A
clu_4738_+	0.000924146967898476	0.129167779652179	-0.129167779652179	0.09275	0.9778	ZNF174	ZNF174	-0.88505	0.129167779652179	ZNF174
clu_4765_+	0.00724551779137919	0.112909976296157	-0.112909976296157	0.5108	0.1402	NUDT16L1	NUDT16L1	0.3706	0.112909976296157	NUDT16L1
clu_478_-	1.70892410013286e-12	0.0849003454141212	-0.10959312476669	0.50215	0.8939	ATP11C	ATP11C	-0.39175	0.10959312476669	ATP11C
clu_5281_+	0.000855431068282034	0.153061795895223	-0.104232331011325	0.6419	0.3214	CES2	CES2	0.3205	0.153061795895223	CES2
clu_5308_+	3.01888211774435e-13	0.280694758529982	-0.154813062453654	0.337666666666667	0.50225	SLC9A5	SLC9A5	-0.164583333333333	0.280694758529982	SLC9A5
clu_5371_+	6.78007066743061e-13	0.197745315415749	-0.210676438904376	-0.1	0.223414285714286	UTP4	UTP4	-0.323414285714286	0.210676438904376	UTP4
clu_5376_+	0.0114377681497493	0.104134431162679	-0.102513040908455	1	0.53295	VPS4A	SNTB2	0.46705	0.104134431162679	VPS4A
clu_584_-	0.016308389481853	0.0472253315642349	-0.106256582223042	0.351466666666667	0.0481	BID	BID	0.303366666666667	0.106256582223042	BID
clu_585_-	1.6324872709341e-08	0.107120313790492	-0.178652983281772	0	0.51395	MICAL3	AC016026.1,MICAL3	-0.51395	0.178652983281772	AC016026.1,MICAL3
clu_5892_-	9.83388150207025e-08	0.0706215266636256	-0.124500900664851	0.5292	0.712	MTX3	MTX3	-0.1828	0.124500900664851	MTX3
clu_5967_-	0.0398449063399959	0.0757899095578128	-0.100500921651614	0	0.8247	ERAP1	ERAP1	-0.8247	0.100500921651614	ERAP1
clu_6010_-	5.12455709548008e-06	0.158154741867149	-0.0820469642183113	0.597333333333333	-0.1	MCC	NA	0.697333333333333	0.158154741867149	MCC
clu_6011_-	0.00131519154750773	0.115355162683493	-0.0458128138142689	0.5129	-0.1	MCC	MCC	0.6129	0.115355162683493	MCC
clu_6087_-	0.0420247848311411	0.105148521084333	-0.076054580471049	5e-04	0.442966666666667	SHROOM1	SHROOM1	-0.442466666666667	0.105148521084333	SHROOM1
clu_6119_-	1.42384477572916e-06	0.232068571598085	-0.232068571598085	0	0.618033333333333	FAM13B	FAM13B	-0.618033333333333	0.232068571598085	FAM13B
clu_6192_-	8.06108089605636e-46	0.139144154382542	-0.277823020027402	0.308766666666667	1	FGF1	FGF1	-0.691233333333333	0.277823020027402	FGF1
clu_6212_-	7.15556371186136e-17	0.103308802981264	-0.0872088051665702	0.49305	1	DPYSL3	DPYSL3	-0.50695	0.103308802981264	DPYSL3
clu_6400_-	4.05756529212831e-06	0.132296634210674	-0.11601306481828	0.4722	0.9539	MGAT1	MGAT1	-0.4817	0.132296634210674	MGAT1
clu_6504_+	0.000100717455988583	0.103067164891294	-0.062473351492254	0.55645	0.1611	NDUFAF5	NDUFAF5	0.39535	0.103067164891294	NDUFAF5
clu_653_-	2.80898704032705e-07	0.0630048020947755	-0.100161640062581	-0.1	0.5007	PI4KAP2	PI4KA	-0.6007	0.100161640062581	PI4KA
clu_6825_+	1.74208501522935e-11	0.117633693106385	-0.117633693106385	-0.1	0.51395	ENSG00000196396.5	PTPN1	-0.61395	0.117633693106385	PTPN1
clu_6946_+	0.0499171124057994	0.100414047926029	-0.0822079437982124	0.23482	-0.1	PCMTD2	PCMTD2	0.33482	0.100414047926029	PCMTD2
clu_7004_-	6.80064169127863e-10	0.105271177545504	-0.0999003419593855	0	0.6873	SBNO2	SBNO2	-0.6873	0.105271177545504	SBNO2
clu_7040_-	0.00166810752044078	0.11613242394351	-0.130921847865098	0.20018	0.181266666666667	MKNK2	MKNK2	0.0189133333333333	0.130921847865098	MKNK2
clu_7044_-	0.000647159401674944	0.10212131089701	-0.119225955148674	0.30876	0.220542857142857	MKNK2	MKNK2	0.0882171428571429	0.119225955148674	MKNK2
clu_7070_-	2.60732115018045e-05	0.149665448039814	-0.0891366395556516	1	-0.1	ZNF77	AC119403.1	1.1	0.149665448039814	ZNF77
clu_7080_-	0.00015082760086959	0.119735201077722	-0.123287578296312	0.2479	0.333333333333333	TLE5	TLE5	-0.0854333333333333	0.123287578296312	TLE5
clu_7090_-	5.98579301464716e-05	0.0589226539438545	-0.111365520130919	0.7924	0.5724	PIP5K1C	PIP5K1C	0.22	0.111365520130919	PIP5K1C
clu_7219_-	0.0291693772505566	0.0983069661923839	-0.103441045005441	0.50115	1	CD320	CD320	-0.49885	0.103441045005441	CD320
clu_727_-	0.00276185404157562	0.0821927437421724	-0.151451082953786	0.6438	0.0033	TTC28	TTC28	0.6405	0.151451082953786	TTC28
clu_7381_-	1.71932917871253e-28	0.16791429179089	-0.122635715647714	0.617533333333333	0	HOOK2	HOOK2	0.617533333333333	0.16791429179089	HOOK2
clu_7433_-	1.14708274346731e-08	0.0647540946201801	-0.113600954444869	0.338766666666667	1	ILVBL	ILVBL	-0.661233333333333	0.113600954444869	ILVBL
clu_7440_-	5.42407752699076e-05	0.131316875932219	-0.131316875932219	0.305	1	BRD4	BRD4	-0.695	0.131316875932219	BRD4
clu_752_-	1.27492442615015e-09	0.11338966044594	-0.060569355673737	0.644783333333333	0.00115	THOC5	THOC5	0.643633333333333	0.11338966044594	THOC5
clu_7568_-	1.61869316991401e-67	0.237127807577715	-0.10094976407997	0.53768	0.4473	C19orf12	C19orf12	0.0903800000000001	0.237127807577715	C19orf12
clu_7665_-	2.22382063168456e-11	0.0916168504023982	-0.151238669251985	-0.1	0.391733333333333	ENSG00000196381.6	ZNF781,ZFP30	-0.491733333333333	0.151238669251985	ZNF781,ZFP30
clu_7750_-	0.0234594556644168	0.106435100874113	-0.0418326064327106	0.519866666666667	-0.1	DEDD2	DEDD2	0.619866666666667	0.106435100874113	DEDD2
clu_7827_-	9.53354297051067e-09	0.117423851715832	-0.101408622780691	0.5739	0.6185	FBXO46	FBXO46	-0.0446000000000001	0.117423851715832	FBXO46
clu_7898_-	0.000519436124225274	0.076100924732961	-0.140285918662479	0.5043	0.0982	DBP	DBP	0.4061	0.140285918662479	DBP
clu_7937_-	0.0278599940388628	0.105378687994114	-0.105378687994115	0.263283333333333	0.226214285714286	FUZ	FUZ	0.0370690476190476	0.105378687994115	FUZ
clu_8048_-	0.00143822778183047	0.130996679289683	-0.109139477898264	0.388633333333333	0.5723	PPP1R12C	PPP1R12C	-0.183666666666667	0.130996679289683	PPP1R12C
clu_8082_-	0.0393034808896754	0.0381703879955168	-0.14508173032178	4e-04	0.5004	ZNF667	ZNF667	-0.5	0.14508173032178	ZNF667
clu_8092_-	0.000731146087956946	0.090200322780818	-0.103222215921313	0.264	0.56184	ZNF550	ZNF550	-0.29784	0.103222215921313	ZNF550
clu_8097_-	0.00127005294818273	0.0487322218278042	-0.120596106094286	0.3732	0.319283333333333	AC010326.2	ZNF417	0.0539166666666667	0.120596106094286	AC010326.2
clu_8435_+	8.38013927842872e-07	0.299018330503072	-0.299294036202077	0.2561	1	ING1	ING1	-0.7439	0.299294036202077	ING1
clu_8539_-	3.36132857291302e-06	0.184330860065735	-0.228910261561898	0.326	0.4927	MTUS1	MTUS1	-0.1667	0.228910261561898	MTUS1
clu_85_-	8.64796855858099e-16	0.19763477667601	-0.134239283399422	0.22925	0.4527	SH3KBP1	SH3KBP1	-0.22345	0.19763477667601	SH3KBP1
clu_8774_-	1.32438230044339e-09	0.122947681472536	-0.105176448369836	0.604266666666667	-0.1	STAU2	STAU2	0.704266666666667	0.122947681472536	STAU2
clu_8865_-	3.55949726259127e-13	0.119891388587915	-0.115987876729174	0.5263	-0.1	STK3	NA	0.6263	0.119891388587915	STK3
clu_8894_-	1.59921959323751e-61	0.186132871681379	-0.0949867808878508	0.373033333333333	0.164208333333333	NCALD	NCALD	0.208825	0.186132871681379	NCALD
clu_8953_-	2.2679149796376e-17	0.113284780742715	-0.0603908560327736	0.8893	0.9835	ENPP2	ENPP2	-0.0942000000000001	0.113284780742715	ENPP2
clu_8958_-	6.80677749089231e-12	0.136221346495041	-0.194749486615053	0.7438	0.5824	ENPP2	ENPP2	0.1614	0.194749486615053	ENPP2
clu_9008_-	5.56716678768307e-41	0.0984668565899152	-0.1198053720182	0.241625	0.39546	FAM49B	FAM49B	-0.153835	0.1198053720182	FAM49B
clu_9035_-	1.06901064861595e-06	0.137574818368105	-0.139954938613235	-0.1	0.376254545454545	NA	ZFAT	-0.476254545454545	0.139954938613235	ZFAT
clu_9130_-	2.22112670442987e-07	0.117171225358083	-0.143295205793266	-0.1	0.50315	SHARPIN	SHARPIN	-0.60315	0.143295205793266	SHARPIN
clu_9159_-	0.0098288954772908	0.0442279554930708	-0.102305421101416	0.5213	1	CYHR1	CYHR1	-0.4787	0.102305421101416	CYHR1
clu_9262_+	1.97375982652067e-09	0.0911076470093392	-0.111575628919499	0.0991	0.683975	USP25	USP25	-0.584875	0.111575628919499	USP25
clu_9549_-	1.22016033095031e-12	0.0705110788545443	-0.200801572506289	0.5311	-0.1	MPDZ	MPDZ	0.6311	0.200801572506289	MPDZ
clu_9854_-	5.68013411479405e-07	0.134289302245534	-0.134289302245534	0.6821	0.00136666666666667	AUH	AUH	0.680733333333333	0.134289302245534	AUH
clu_9924_-	0.000242140884503483	0.0550888897341524	-0.153128167104068	0.619066666666667	6e-04	ZNF782	ZNF782	0.618466666666667	0.153128167104068	ZNF782
clu_9926_-	2.66577986038179e-07	0.0385557237780121	-0.121437417371063	-0.1	-0.1	MFSD14CP	MFSD14C	0	0.121437417371063	MFSD14C
